Account ID,Current Season Ticket Holder?,Has 2021 Season Tickets,Had 2019 Season Tickets,Had 2018 Season Tickets,Had 2017 Season Tickets
TWN1005,NO,0,1,0,0
TWN1005584,Yes,1,1,1,1
TWN1019118,Yes,1,1,1,1
TWN1022360,NO,0,0,0,1
TWN1025177,NO,0,0,0,0
TWN1028,NO,0,0,1,1
TWN1028245,Yes,1,1,0,0
TWN1028260,NO,0,0,0,1
TWN1028276,Yes,1,1,1,1
TWN1028282,NO,0,0,0,1
TWN1028297,NO,0,0,0,0
TWN1028341,NO,0,0,0,1
TWN1028362,Yes,1,0,0,0
TWN1028375,NO,0,0,1,1
TWN1028425,NO,0,1,1,0
TWN1028449,Yes,1,0,0,0
TWN1028470,NO,0,0,1,1
TWN1028472,NO,0,0,1,1
TWN1028486,NO,0,0,1,1
TWN1028520,NO,0,0,1,1
TWN1028535,NO,0,0,0,0
TWN1028571,NO,0,0,1,1
TWN1028577,NO,0,0,0,1
TWN1028591,Yes,1,0,0,0
TWN1028597,Yes,1,0,0,0
TWN1028625,NO,0,1,0,0
TWN1028645,Yes,1,1,0,0
TWN1028696,NO,0,0,0,1
TWN1028705,NO,0,0,1,1
TWN1028722,NO,0,0,0,0
TWN1028732,NO,0,0,1,0
TWN1028886,NO,0,0,1,0
TWN1028893,Yes,1,1,1,1
TWN1029049,NO,0,1,0,0
TWN1029067,NO,0,0,1,0
TWN1029140,NO,0,0,0,0
TWN1029171,NO,0,0,1,1
TWN1029222,NO,0,0,0,1
TWN1029248,NO,0,0,1,1
TWN1029258,NO,0,0,0,0
TWN1029272,NO,0,1,0,0
TWN1029283,Yes,1,1,1,1
TWN1029334,NO,0,0,0,0
TWN1029339,NO,0,1,0,0
TWN1029461,Yes,1,1,1,1
TWN1029515,NO,0,1,1,0
TWN1029522,NO,0,0,0,1
TWN1029578,Yes,1,0,0,0
TWN1029610,NO,0,1,0,0
TWN1030592,NO,0,0,1,1
TWN1030808,Yes,1,0,0,0
TWN1030825,Yes,1,1,1,1
TWN1030854,Yes,1,1,1,1
TWN1031002,Yes,1,1,1,1
TWN1031060,NO,0,0,0,1
TWN1031214,NO,0,0,1,1
TWN1031466,NO,0,0,0,1
TWN1031469,Yes,1,1,0,0
TWN1031658,Yes,1,1,0,0
TWN1031672,NO,0,0,1,1
TWN1031780,NO,0,0,1,1
TWN1031984,NO,0,1,0,0
TWN1032019,Yes,1,1,1,1
TWN1032261,NO,0,1,1,0
TWN1032589,Yes,1,1,1,1
TWN1032708,NO,0,0,1,1
TWN1032744,NO,0,1,0,0
TWN1032874,NO,0,0,0,0
TWN1032887,NO,0,0,1,1
TWN1032925,Yes,1,1,0,0
TWN1032928,Yes,1,1,1,1
TWN1032957,NO,0,0,1,0
TWN1032985,NO,0,1,0,0
TWN1033497,Yes,1,1,0,0
TWN1033503,NO,0,1,1,1
TWN1033659,NO,0,0,0,0
TWN1033690,NO,0,0,0,1
TWN1034268,Yes,1,0,0,0
TWN1034497,NO,0,1,1,0
TWN1034990,NO,0,0,0,1
TWN1035052,NO,0,0,0,0
TWN1035139,NO,0,0,0,0
TWN1035260,NO,0,1,0,0
TWN1035362,Yes,1,0,0,0
TWN1035533,NO,0,0,1,0
TWN1035677,NO,0,0,1,1
TWN1035897,NO,0,1,0,0
TWN1036111,NO,0,0,1,1
TWN1036294,NO,0,1,0,0
TWN1036308,Yes,1,1,1,1
TWN1036318,Yes,1,0,0,0
TWN1036796,Yes,1,0,0,0
TWN1037373,NO,0,1,0,0
TWN1038148,Yes,1,1,1,1
TWN1038151,Yes,1,1,1,1
TWN1038192,NO,0,1,0,0
TWN1038418,NO,0,1,0,0
TWN1038560,Yes,1,1,1,1
TWN1038778,Yes,1,0,0,0
TWN1038916,Yes,1,1,1,1
TWN1039338,Yes,1,0,0,0
TWN1040811,NO,0,1,0,0
TWN1041778,NO,0,0,0,0
TWN1041826,NO,0,1,0,0
TWN1041924,NO,0,0,0,1
TWN1041965,NO,0,0,0,0
TWN1042824,NO,0,0,1,1
TWN1043996,Yes,1,0,0,0
TWN1044101,Yes,1,1,0,0
TWN1044523,Yes,1,0,0,0
TWN1044622,NO,0,1,1,0
TWN1044624,NO,0,0,0,0
TWN1044675,NO,0,0,1,1
TWN1045411,NO,0,0,0,1
TWN1045515,NO,0,0,0,0
TWN1047990,NO,0,0,0,1
TWN1048,NO,0,0,0,1
TWN1048391,NO,0,0,0,1
TWN1048564,NO,0,1,1,0
TWN1050857,NO,0,0,0,0
TWN1051241,Yes,1,0,0,0
TWN1052799,NO,0,0,0,0
TWN1054502,NO,0,1,0,0
TWN1054527,NO,0,0,0,0
TWN1055666,NO,0,1,1,0
TWN1056,NO,0,1,0,0
TWN1056000,Yes,1,1,1,1
TWN1056850,Yes,1,0,0,0
TWN1059116,NO,0,1,0,0
TWN1060228,NO,0,0,1,0
TWN1062830,NO,0,0,0,0
TWN1067495,NO,0,0,0,0
TWN107069,NO,0,0,0,0
TWN1074042,Yes,1,1,0,0
TWN1074546,Yes,1,1,1,1
TWN1074648,Yes,1,0,0,0
TWN1076694,Yes,1,0,0,0
TWN1077780,Yes,1,1,1,1
TWN1081,NO,0,0,0,0
TWN1082888,NO,0,1,1,0
TWN1083715,NO,0,1,0,0
TWN1090778,Yes,1,1,1,1
TWN1092,Yes,1,1,1,1
TWN1095430,NO,0,0,1,0
TWN1096,NO,0,0,0,0
TWN1100886,NO,0,0,0,1
TWN1102229,NO,0,0,0,1
TWN1103355,Yes,1,1,1,1
TWN111066,NO,0,0,1,1
TWN1110872,Yes,1,0,0,0
TWN1114858,NO,0,1,0,0
TWN1114880,NO,0,1,0,0
TWN1114882,NO,0,0,0,1
TWN1114887,NO,0,0,0,1
TWN1114947,NO,0,1,1,0
TWN1114965,NO,0,0,0,1
TWN1115018,Yes,1,1,0,0
TWN1115039,NO,0,0,0,0
TWN1115087,Yes,1,0,0,0
TWN1115112,Yes,1,1,1,1
TWN1115114,Yes,1,0,0,0
TWN1115126,Yes,1,1,1,1
TWN1115130,NO,0,0,1,0
TWN1115161,Yes,1,1,1,1
TWN1115180,Yes,1,0,0,0
TWN1115205,Yes,1,1,1,1
TWN1115206,Yes,1,1,1,1
TWN1115227,Yes,1,1,1,1
TWN1115252,Yes,1,1,1,1
TWN1115257,NO,0,0,1,0
TWN1115259,NO,0,0,0,1
TWN1115268,NO,0,0,0,1
TWN1115274,NO,0,0,0,1
TWN1115277,NO,0,0,0,0
TWN1115292,Yes,1,1,1,1
TWN1115306,NO,0,0,1,0
TWN1115310,NO,0,1,1,1
TWN1115314,NO,0,0,0,1
TWN1115321,NO,0,0,1,0
TWN1115334,Yes,1,0,0,0
TWN1115384,NO,0,0,0,1
TWN1115402,NO,0,0,1,0
TWN1115417,Yes,1,0,0,0
TWN1115421,Yes,1,1,1,1
TWN1115429,NO,0,0,1,1
TWN1115435,Yes,1,0,0,0
TWN1115447,NO,0,0,1,0
TWN1115456,Yes,1,1,1,1
TWN1115465,NO,0,0,0,0
TWN1115470,NO,0,0,1,1
TWN1115481,NO,0,0,0,0
TWN1115495,NO,0,0,1,1
TWN1115526,NO,0,0,0,1
TWN1115533,Yes,1,1,1,1
TWN1115562,Yes,1,0,0,0
TWN1115579,NO,0,0,1,1
TWN1115581,Yes,1,1,0,0
TWN1115613,NO,0,1,1,0
TWN1115619,NO,0,0,1,1
TWN1115629,NO,0,0,0,0
TWN1115694,Yes,1,0,0,0
TWN1115698,NO,0,0,0,1
TWN1115703,NO,0,0,1,1
TWN1115714,NO,0,1,0,0
TWN1115725,NO,0,0,0,1
TWN1115819,NO,0,0,1,1
TWN1115820,NO,0,1,0,0
TWN1115823,Yes,1,1,1,1
TWN1115829,NO,0,0,0,0
TWN1115843,Yes,1,1,1,1
TWN1115857,Yes,1,1,1,1
TWN1115869,Yes,1,1,1,1
TWN1115898,Yes,1,1,1,1
TWN1115902,NO,0,0,0,0
TWN1115910,NO,0,0,0,0
TWN1115922,NO,0,0,1,0
TWN1115948,Yes,1,0,0,0
TWN1115956,Yes,1,0,0,0
TWN1115960,NO,0,0,1,0
TWN1115979,Yes,1,1,1,1
TWN1116022,NO,0,1,0,0
TWN1116064,Yes,1,1,1,1
TWN1116082,NO,0,0,0,0
TWN1116142,Yes,1,1,1,1
TWN1116145,Yes,1,1,1,1
TWN1116191,NO,0,0,1,0
TWN1116201,NO,0,0,0,0
TWN1116235,NO,0,1,0,0
TWN1116253,NO,0,0,0,0
TWN1116292,NO,0,1,0,0
TWN1116301,NO,0,1,1,0
TWN1116302,NO,0,1,0,0
TWN1116312,NO,0,1,0,0
TWN1116317,Yes,1,0,0,0
TWN1116338,Yes,1,1,1,1
TWN1116372,NO,0,1,1,0
TWN1116400,Yes,1,1,1,1
TWN1116419,NO,0,1,0,0
TWN1116438,NO,0,0,0,0
TWN1116455,Yes,1,0,0,0
TWN1116469,NO,0,1,0,0
TWN1116481,Yes,1,1,1,1
TWN1116485,Yes,1,1,1,1
TWN1116527,Yes,1,0,0,0
TWN1116530,Yes,1,0,0,0
TWN1116543,NO,0,1,0,0
TWN1116555,Yes,1,0,0,0
TWN1116563,Yes,1,1,1,1
TWN1116564,NO,0,0,1,1
TWN1116584,Yes,1,0,0,0
TWN1116610,Yes,1,0,0,0
TWN1116614,NO,0,0,0,0
TWN1116636,NO,0,1,1,0
TWN1116639,Yes,1,1,1,1
TWN1116660,Yes,1,0,0,0
TWN1116705,Yes,1,0,0,0
TWN1116774,NO,0,1,0,0
TWN1116781,Yes,1,0,0,0
TWN1116845,NO,0,0,0,1
TWN1116882,NO,0,0,1,1
TWN1116966,NO,0,0,0,0
TWN1116982,NO,0,1,0,0
TWN1117072,NO,0,0,1,1
TWN1117073,NO,0,0,0,0
TWN1117132,NO,0,0,1,1
TWN1117140,Yes,1,0,0,0
TWN1117153,Yes,1,0,0,0
TWN1117173,Yes,1,1,1,1
TWN1117239,NO,0,1,1,0
TWN1117262,Yes,1,1,1,1
TWN1117272,Yes,1,0,0,0
TWN1117315,NO,0,0,0,1
TWN1117321,Yes,1,0,0,0
TWN1117339,NO,0,1,0,0
TWN1117375,Yes,1,1,1,1
TWN1117430,NO,0,0,1,1
TWN1117486,NO,0,0,1,1
TWN1117496,Yes,1,0,0,0
TWN1117911,NO,0,1,0,0
TWN1117919,NO,0,0,0,0
TWN1117963,NO,0,0,0,0
TWN1117996,NO,0,0,0,1
TWN1118024,Yes,1,0,0,0
TWN1118049,NO,0,0,1,1
TWN1118079,NO,0,0,0,0
TWN1118081,Yes,1,1,1,1
TWN1118108,NO,0,0,0,0
TWN1118126,Yes,1,1,0,0
TWN1118194,Yes,1,0,0,0
TWN1118229,NO,0,0,0,0
TWN1118249,NO,0,0,1,1
TWN1118826,NO,0,0,0,0
TWN1119960,Yes,1,0,0,0
TWN1120271,NO,0,0,1,0
TWN1120451,Yes,1,1,1,1
TWN1120689,NO,0,1,0,0
TWN1121233,NO,0,0,0,1
TWN1121335,Yes,1,1,1,1
TWN1121542,Yes,1,1,1,1
TWN1121602,NO,0,1,1,0
TWN1121819,NO,0,1,0,0
TWN1121837,Yes,1,1,0,0
TWN1121978,Yes,1,1,0,0
TWN1121992,Yes,1,1,1,1
TWN1122309,Yes,1,1,0,0
TWN1122412,Yes,1,1,1,1
TWN1122427,NO,0,0,1,0
TWN1122537,NO,0,1,0,0
TWN1122785,Yes,1,1,1,1
TWN1122851,NO,0,1,0,0
TWN1122958,Yes,1,0,0,0
TWN1123054,NO,0,0,1,1
TWN1123407,NO,0,0,0,1
TWN1123826,Yes,1,1,1,1
TWN1123935,NO,0,0,1,0
TWN1123943,Yes,1,1,1,1
TWN1124,NO,0,1,0,0
TWN1124036,NO,0,1,1,0
TWN1124237,NO,0,0,0,0
TWN1124284,NO,0,0,1,0
TWN1124735,NO,0,0,0,1
TWN1125064,Yes,1,1,1,1
TWN1125195,Yes,1,1,0,0
TWN1125675,Yes,1,1,0,0
TWN1125689,Yes,1,0,0,0
TWN1125697,NO,0,0,1,1
TWN1125823,Yes,1,0,0,0
TWN1125874,NO,0,1,1,0
TWN1126040,NO,0,0,0,0
TWN1126054,NO,0,1,0,0
TWN1126076,NO,0,1,1,1
TWN1126120,NO,0,1,0,0
TWN1126251,NO,0,0,1,1
TWN1126264,NO,0,0,0,1
TWN1126279,NO,0,0,0,0
TWN1126331,Yes,1,1,1,1
TWN1126372,Yes,1,1,1,1
TWN1126381,NO,0,0,1,1
TWN1126385,Yes,1,1,1,1
TWN1126628,NO,0,0,0,0
TWN1127082,Yes,1,0,0,0
TWN1127189,NO,0,0,0,0
TWN1127337,Yes,1,1,1,1
TWN1127426,NO,0,0,0,1
TWN1127524,NO,0,0,0,0
TWN1127657,Yes,1,0,0,0
TWN1128000,Yes,1,1,1,1
TWN1128176,NO,0,0,0,0
TWN1128251,NO,0,0,0,0
TWN1128496,Yes,1,0,0,0
TWN1129074,Yes,1,1,1,1
TWN1129518,NO,0,0,1,1
TWN1130169,Yes,1,1,1,1
TWN1130426,Yes,1,1,1,1
TWN1131456,Yes,1,1,1,1
TWN1133270,Yes,1,1,1,1
TWN1133764,Yes,1,1,1,1
TWN1134066,NO,0,1,0,0
TWN1134475,Yes,1,0,0,0
TWN1135470,NO,0,0,0,1
TWN1135643,NO,0,0,1,0
TWN1136412,Yes,1,0,0,0
TWN1137068,NO,0,0,1,0
TWN1137346,Yes,1,1,1,1
TWN1138482,Yes,1,0,0,0
TWN1139099,NO,0,0,1,0
TWN1141870,Yes,1,0,0,0
TWN1142345,NO,0,0,1,1
TWN1145911,Yes,1,0,0,0
TWN1146634,Yes,1,1,1,1
TWN1148956,NO,0,0,0,1
TWN1149,Yes,1,1,1,1
TWN1150790,Yes,1,1,1,1
TWN1151447,NO,0,1,0,0
TWN1152797,NO,0,1,1,0
TWN1154074,Yes,1,0,0,0
TWN1155625,NO,0,0,0,1
TWN1155854,NO,0,0,1,1
TWN1160547,Yes,1,1,1,1
TWN1162,NO,0,1,0,0
TWN1162715,NO,0,0,1,1
TWN1163,Yes,1,1,1,1
TWN1164049,Yes,1,1,1,1
TWN1165348,Yes,1,0,0,0
TWN1165731,NO,0,0,0,0
TWN1168256,NO,0,0,1,1
TWN1168811,NO,0,0,0,0
TWN1168848,NO,0,0,0,0
TWN1170120,NO,0,0,0,0
TWN1171233,Yes,1,0,0,0
TWN1171523,Yes,1,0,0,0
TWN1171550,NO,0,0,1,0
TWN1174102,Yes,1,0,0,0
TWN117490,NO,0,0,0,1
TWN1175120,NO,0,0,0,0
TWN1179055,NO,0,0,1,1
TWN1186026,Yes,1,1,1,1
TWN1187827,NO,0,1,0,0
TWN1187837,NO,0,1,0,0
TWN1187855,Yes,1,1,1,1
TWN1187913,NO,0,0,0,1
TWN1187940,NO,0,0,0,0
TWN1187945,Yes,1,0,0,0
TWN1188050,NO,0,0,1,1
TWN1188143,Yes,1,1,1,1
TWN1188205,NO,0,1,1,1
TWN1188241,NO,0,0,0,0
TWN1188254,Yes,1,0,0,0
TWN1188323,Yes,1,1,1,1
TWN1188328,Yes,1,1,0,0
TWN1188384,NO,0,1,0,0
TWN1188444,NO,0,0,0,1
TWN1188457,NO,0,0,0,1
TWN1188475,NO,0,0,0,0
TWN1189179,NO,0,0,0,0
TWN1189180,NO,0,0,0,0
TWN1189195,NO,0,0,1,1
TWN1189217,Yes,1,1,1,1
TWN1189234,Yes,1,1,1,1
TWN1189303,Yes,1,1,1,1
TWN1189432,NO,0,0,0,0
TWN1189522,NO,0,0,0,0
TWN1189530,Yes,1,1,1,1
TWN1189532,NO,0,0,0,0
TWN1189561,NO,0,1,0,0
TWN1189568,NO,0,1,0,0
TWN1189583,Yes,1,1,1,1
TWN1189587,NO,0,0,1,1
TWN1189606,NO,0,1,0,0
TWN1189621,NO,0,0,0,0
TWN1189637,Yes,1,0,0,0
TWN1189652,NO,0,0,1,1
TWN1189662,NO,0,0,0,1
TWN1189684,NO,0,0,0,0
TWN1189923,Yes,1,1,1,1
TWN1189931,Yes,1,1,0,0
TWN1189956,NO,0,0,0,0
TWN1189962,NO,0,0,0,0
TWN1190048,NO,0,1,1,0
TWN1190059,NO,0,1,1,1
TWN1190200,Yes,1,0,0,0
TWN1190222,NO,0,0,1,1
TWN1190613,NO,0,1,0,0
TWN1190651,Yes,1,1,0,0
TWN1190658,NO,0,0,0,0
TWN1190680,NO,0,0,1,0
TWN1190742,NO,0,0,0,0
TWN1190841,NO,0,0,0,0
TWN1190872,Yes,1,1,1,1
TWN1190952,Yes,1,1,1,1
TWN1191171,NO,0,0,0,0
TWN1191196,Yes,1,1,1,1
TWN1191655,NO,0,0,0,1
TWN1191715,Yes,1,1,1,1
TWN1191746,NO,0,0,1,0
TWN1191801,Yes,1,1,1,1
TWN1191824,NO,0,0,0,1
TWN1191825,NO,0,1,0,0
TWN1191908,Yes,1,1,1,1
TWN1191917,NO,0,0,1,1
TWN1191949,NO,0,0,0,0
TWN1194047,NO,0,0,0,0
TWN1194065,Yes,1,0,0,0
TWN1194071,NO,0,0,0,0
TWN1194083,Yes,1,0,0,0
TWN1194091,NO,0,0,1,1
TWN1194103,Yes,1,1,1,1
TWN1194107,Yes,1,1,1,1
TWN1194112,NO,0,0,0,0
TWN1194183,Yes,1,1,1,1
TWN1194189,NO,0,0,0,1
TWN1194230,Yes,1,0,0,0
TWN1194271,NO,0,0,0,0
TWN1194277,Yes,1,1,1,1
TWN1194279,Yes,1,1,1,1
TWN1194289,Yes,1,1,1,1
TWN1194675,Yes,1,0,0,0
TWN1194696,NO,0,1,1,1
TWN1194705,Yes,1,0,0,0
TWN1194734,NO,0,0,0,0
TWN1194745,NO,0,1,1,0
TWN1195790,NO,0,0,0,0
TWN1196316,NO,0,0,1,1
TWN1196331,NO,0,0,0,0
TWN1196343,NO,0,1,1,0
TWN1196433,NO,0,1,0,0
TWN1196464,Yes,1,0,0,0
TWN1196487,Yes,1,1,1,1
TWN1196493,Yes,1,1,1,1
TWN1196520,NO,0,1,1,0
TWN1196545,Yes,1,1,1,1
TWN1196566,Yes,1,0,0,0
TWN1197216,NO,0,0,0,1
TWN1197218,NO,0,1,0,0
TWN1197295,NO,0,0,0,0
TWN1197857,NO,0,0,0,0
TWN1197930,NO,0,0,0,0
TWN1197931,NO,0,1,0,0
TWN1197955,Yes,1,0,0,0
TWN1198191,NO,0,0,0,1
TWN1198292,Yes,1,0,0,0
TWN1198307,NO,0,0,0,1
TWN1198463,NO,0,0,0,0
TWN1198836,NO,0,1,0,0
TWN1198840,NO,0,0,0,0
TWN1198843,NO,0,1,0,0
TWN1198850,NO,0,0,0,0
TWN1198855,NO,0,0,1,1
TWN1198861,NO,0,0,0,1
TWN1198866,Yes,1,0,0,0
TWN1198955,NO,0,1,1,0
TWN1199021,NO,0,0,0,0
TWN1199733,NO,0,0,0,1
TWN1199742,NO,0,0,0,0
TWN1199753,Yes,1,1,1,1
TWN1199830,NO,0,0,0,1
TWN1200084,Yes,1,1,1,1
TWN1200103,NO,0,0,0,0
TWN1200185,NO,0,0,0,0
TWN1200187,Yes,1,0,0,0
TWN1200698,NO,0,0,1,1
TWN1200882,Yes,1,1,0,0
TWN1200992,Yes,1,0,0,0
TWN1201050,NO,0,1,0,0
TWN1201067,NO,0,0,0,0
TWN1201103,Yes,1,1,0,0
TWN1201105,NO,0,1,0,0
TWN1201112,NO,0,1,0,0
TWN1201137,Yes,1,1,1,1
TWN1201138,NO,0,0,1,1
TWN1201154,Yes,1,1,1,1
TWN1201215,Yes,1,0,0,0
TWN1201217,NO,0,0,0,1
TWN1201224,Yes,1,1,0,0
TWN1201269,Yes,1,0,0,0
TWN1201273,Yes,1,1,1,1
TWN1201292,Yes,1,1,0,0
TWN1201304,NO,0,0,0,0
TWN1201360,Yes,1,0,0,0
TWN1201393,NO,0,0,0,0
TWN1201394,NO,0,1,0,0
TWN1201406,NO,0,1,1,0
TWN1201413,NO,0,0,1,1
TWN1201430,NO,0,1,1,0
TWN1201435,NO,0,0,1,1
TWN1201439,Yes,1,0,0,0
TWN1201470,NO,0,0,0,0
TWN1201484,Yes,1,0,0,0
TWN1201485,NO,0,1,0,0
TWN1201517,NO,0,1,1,0
TWN1201553,Yes,1,0,0,0
TWN1201556,Yes,1,1,1,1
TWN1201572,Yes,1,1,1,1
TWN1201589,Yes,1,0,0,0
TWN1201610,Yes,1,1,1,1
TWN1201613,Yes,1,1,1,1
TWN1201620,Yes,1,1,1,1
TWN1201632,NO,0,1,0,0
TWN1201636,NO,0,0,0,1
TWN1201656,Yes,1,0,0,0
TWN1201668,Yes,1,1,1,1
TWN1201730,Yes,1,1,1,1
TWN1201743,Yes,1,0,0,0
TWN1201745,Yes,1,1,1,1
TWN1201755,NO,0,0,1,0
TWN1201757,NO,0,0,0,0
TWN1201765,NO,0,0,0,0
TWN1201775,NO,0,0,1,1
TWN1201776,Yes,1,1,1,1
TWN1201801,NO,0,0,0,0
TWN1201803,NO,0,1,1,0
TWN1201806,NO,0,1,1,0
TWN1201813,NO,0,0,1,1
TWN1201862,NO,0,0,1,0
TWN1201894,NO,0,0,1,1
TWN1201927,NO,0,1,0,0
TWN1201930,NO,0,0,0,0
TWN1201935,NO,0,1,0,0
TWN1201938,NO,0,0,1,1
TWN1201943,NO,0,1,0,0
TWN1201946,Yes,1,0,0,0
TWN1201962,NO,0,0,1,0
TWN1201968,NO,0,0,1,1
TWN1201975,NO,0,0,1,0
TWN1201994,Yes,1,1,1,1
TWN1201997,NO,0,1,0,0
TWN1202000,NO,0,1,0,0
TWN1202008,NO,0,0,0,0
TWN1202010,NO,0,1,0,0
TWN1202016,NO,0,0,0,0
TWN1202029,Yes,1,1,0,0
TWN1223,NO,0,0,1,0
TWN1234,NO,0,0,0,1
TWN1251,NO,0,0,0,0
TWN1272,NO,0,1,0,0
TWN1279,NO,0,0,1,0
TWN127952,Yes,1,1,1,1
TWN1281,NO,0,0,1,0
TWN1299,NO,0,1,1,1
TWN1300120,NO,0,1,0,0
TWN1300362,Yes,1,1,1,1
TWN1300422,NO,0,1,0,0
TWN1300740,NO,0,0,0,0
TWN1301920,Yes,1,1,1,1
TWN1302400,Yes,1,1,1,1
TWN1302820,NO,0,0,1,0
TWN1303240,NO,0,0,1,0
TWN1303761,NO,0,0,1,1
TWN1303781,NO,0,0,0,0
TWN1305080,NO,0,0,1,1
TWN1305103,NO,0,0,0,1
TWN1306620,NO,0,0,1,0
TWN1306780,NO,0,0,1,1
TWN1306822,NO,0,0,1,0
TWN1307081,NO,0,0,1,1
TWN1307903,NO,0,0,0,0
TWN1308302,NO,0,0,0,0
TWN1309121,Yes,1,1,1,1
TWN1309503,NO,0,1,1,0
TWN1309841,Yes,1,0,0,0
TWN1310263,NO,0,0,1,0
TWN1312383,Yes,1,1,1,1
TWN1312463,NO,0,0,1,1
TWN1312473,NO,0,1,0,0
TWN1312642,NO,0,0,0,1
TWN1313303,NO,0,0,1,0
TWN1313442,Yes,1,1,0,0
TWN1313702,Yes,1,1,1,1
TWN1314382,NO,0,0,1,1
TWN1314802,NO,0,0,0,0
TWN1314962,Yes,1,0,0,0
TWN1315249,Yes,1,1,1,1
TWN1315502,NO,0,0,1,0
TWN1315742,Yes,1,1,1,1
TWN1315822,NO,0,0,1,0
TWN1315902,Yes,1,1,1,1
TWN1316602,NO,0,0,0,1
TWN1316608,Yes,1,0,0,0
TWN1317462,NO,0,0,0,0
TWN1318923,NO,0,0,0,0
TWN1319022,NO,0,0,1,1
TWN1319082,NO,0,0,0,0
TWN1319702,NO,0,1,0,0
TWN1320282,NO,0,0,1,0
TWN1323664,NO,0,0,0,1
TWN1324002,Yes,1,1,0,0
TWN1324662,NO,0,0,1,1
TWN1324803,Yes,1,1,1,1
TWN1324944,Yes,1,0,0,0
TWN1325302,NO,0,0,1,1
TWN1325662,Yes,1,0,0,0
TWN1326782,NO,0,0,0,1
TWN1327022,Yes,1,1,1,1
TWN1327243,Yes,1,0,0,0
TWN1327623,Yes,1,1,1,1
TWN1327962,Yes,1,0,0,0
TWN1328282,Yes,1,1,0,0
TWN1328885,Yes,1,1,1,1
TWN1328982,NO,0,0,0,0
TWN1329142,NO,0,1,0,0
TWN1330142,NO,0,0,1,1
TWN1330222,NO,0,0,0,0
TWN133039,Yes,1,0,0,0
TWN1330785,Yes,1,1,1,1
TWN1330903,NO,0,0,0,0
TWN1331142,NO,0,0,0,0
TWN1332242,Yes,1,1,0,0
TWN1332422,Yes,1,1,0,0
TWN1332862,Yes,1,1,1,1
TWN1333426,Yes,1,0,0,0
TWN1333465,Yes,1,1,1,1
TWN1333542,NO,0,0,1,1
TWN1333564,Yes,1,1,0,0
TWN1333603,NO,0,0,0,1
TWN1333743,Yes,1,1,1,1
TWN1336122,Yes,1,0,0,0
TWN1337502,NO,0,1,0,0
TWN1337572,NO,0,1,0,0
TWN1338024,NO,0,0,0,0
TWN1338102,Yes,1,1,1,1
TWN1338124,NO,0,0,0,0
TWN1338562,Yes,1,1,1,1
TWN1338583,NO,0,0,1,0
TWN1338665,NO,0,0,0,1
TWN1338687,Yes,1,0,0,0
TWN1340062,NO,0,0,0,0
TWN1340642,NO,0,0,0,0
TWN1341803,NO,0,0,0,0
TWN1342162,Yes,1,0,0,0
TWN1342484,Yes,1,1,1,1
TWN1343,NO,0,0,1,0
TWN1343262,NO,0,1,0,0
TWN1343267,Yes,1,1,0,0
TWN1345262,NO,0,1,0,0
TWN1347142,NO,0,1,0,0
TWN1347222,Yes,1,1,0,0
TWN1347282,NO,0,1,0,0
TWN1348082,Yes,1,1,1,1
TWN1348342,NO,0,0,0,0
TWN1349682,NO,0,0,0,0
TWN1349782,NO,0,0,0,0
TWN1349963,Yes,1,1,1,1
TWN1350042,NO,0,0,1,1
TWN1350622,NO,0,0,0,0
TWN1350642,Yes,1,1,1,1
TWN1352,NO,0,0,0,1
TWN1353942,NO,0,0,0,0
TWN1354402,Yes,1,1,1,1
TWN1354502,NO,0,1,0,0
TWN1355,Yes,1,1,1,1
TWN1355322,Yes,1,1,1,1
TWN1355422,NO,0,1,1,0
